-- Merging decision tree log ---
manifest
ADDED from D:\CDMobile\tasty-tale-fe\android\app\src\main\AndroidManifest.xml:1:1-33:12
MERGED from D:\CDMobile\tasty-tale-fe\android\app\src\main\AndroidManifest.xml:1:1-33:12
INJECTED from D:\CDMobile\tasty-tale-fe\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\CDMobile\tasty-tale-fe\android\app\src\debug\AndroidManifest.xml:1:1-7:12
INJECTED from D:\CDMobile\tasty-tale-fe\android\app\src\debug\AndroidManifest.xml:1:1-7:12
MERGED from [com.facebook.fresco:animated-gif:3.1.3] C:\Users\20521\.gradle\caches\transforms-3\a17b1c4f07b54a283bf4a2560298f5ff\transformed\jetified-animated-gif-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-base:3.1.3] C:\Users\20521\.gradle\caches\transforms-3\09da42f00f09d2be1cf51e789c76290f\transformed\jetified-animated-base-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-base:3.1.3] C:\Users\20521\.gradle\caches\transforms-3\09da42f00f09d2be1cf51e789c76290f\transformed\jetified-animated-base-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-drawable:3.1.3] C:\Users\20521\.gradle\caches\transforms-3\b12073d1c39952a69b299d3b259df2c1\transformed\jetified-animated-drawable-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:animated-drawable:3.1.3] C:\Users\20521\.gradle\caches\transforms-3\b12073d1c39952a69b299d3b259df2c1\transformed\jetified-animated-drawable-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-options:3.1.3] C:\Users\20521\.gradle\caches\transforms-3\e00080f4e9fe27a7a73a29714ec64f25\transformed\jetified-vito-options-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:vito-options:3.1.3] C:\Users\20521\.gradle\caches\transforms-3\e00080f4e9fe27a7a73a29714ec64f25\transformed\jetified-vito-options-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.1.3] C:\Users\20521\.gradle\caches\transforms-3\021da1b26012c88c54690c730f097c6d\transformed\jetified-drawee-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:drawee:3.1.3] C:\Users\20521\.gradle\caches\transforms-3\021da1b26012c88c54690c730f097c6d\transformed\jetified-drawee-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] C:\Users\20521\.gradle\caches\transforms-3\6e491dc8bf510b7aa549bde7ef6872be\transformed\jetified-nativeimagefilters-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagefilters:3.1.3] C:\Users\20521\.gradle\caches\transforms-3\6e491dc8bf510b7aa549bde7ef6872be\transformed\jetified-nativeimagefilters-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] C:\Users\20521\.gradle\caches\transforms-3\ebd4ea161d8a60295b597c964ae5711c\transformed\jetified-memory-type-native-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-native:3.1.3] C:\Users\20521\.gradle\caches\transforms-3\ebd4ea161d8a60295b597c964ae5711c\transformed\jetified-memory-type-native-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] C:\Users\20521\.gradle\caches\transforms-3\9bb0b133f5e28076214ffb1a8e4f404d\transformed\jetified-memory-type-java-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-java:3.1.3] C:\Users\20521\.gradle\caches\transforms-3\9bb0b133f5e28076214ffb1a8e4f404d\transformed\jetified-memory-type-java-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] C:\Users\20521\.gradle\caches\transforms-3\2b4b8e1dbea8beef3085ef281bc13747\transformed\jetified-imagepipeline-native-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-native:3.1.3] C:\Users\20521\.gradle\caches\transforms-3\2b4b8e1dbea8beef3085ef281bc13747\transformed\jetified-imagepipeline-native-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] C:\Users\20521\.gradle\caches\transforms-3\93b0a2b330bc8cb9a0ee662723c94262\transformed\jetified-memory-type-ashmem-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:memory-type-ashmem:3.1.3] C:\Users\20521\.gradle\caches\transforms-3\93b0a2b330bc8cb9a0ee662723c94262\transformed\jetified-memory-type-ashmem-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] C:\Users\20521\.gradle\caches\transforms-3\79a6e23c5984b763c04794fbac8ccd68\transformed\jetified-imagepipeline-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline:3.1.3] C:\Users\20521\.gradle\caches\transforms-3\79a6e23c5984b763c04794fbac8ccd68\transformed\jetified-imagepipeline-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\20521\.gradle\caches\transforms-3\083176b6f568c15f19391f7798c74d37\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\20521\.gradle\caches\transforms-3\083176b6f568c15f19391f7798c74d37\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\20521\.gradle\caches\transforms-3\db75cea5cdffcb0edd7ae5c6355a6ba4\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\20521\.gradle\caches\transforms-3\db75cea5cdffcb0edd7ae5c6355a6ba4\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\20521\.gradle\caches\transforms-3\440ca3236eb0b85cc1f3269de0ad32fa\transformed\jetified-play-services-auth-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.1.1] C:\Users\20521\.gradle\caches\transforms-3\440ca3236eb0b85cc1f3269de0ad32fa\transformed\jetified-play-services-auth-21.1.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\20521\.gradle\caches\transforms-3\7ed733dd7446cafc9f6fb9a6607f0688\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\20521\.gradle\caches\transforms-3\7ed733dd7446cafc9f6fb9a6607f0688\transformed\jetified-firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\20521\.gradle\caches\transforms-3\5a33b37c091f8f3841afea70bd5404b6\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\20521\.gradle\caches\transforms-3\5a33b37c091f8f3841afea70bd5404b6\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\20521\.gradle\caches\transforms-3\4a0982fa782ec91e1af44821a6d63214\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] C:\Users\20521\.gradle\caches\transforms-3\4a0982fa782ec91e1af44821a6d63214\transformed\jetified-play-services-auth-base-18.0.10\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\20521\.gradle\caches\transforms-3\111e294dc59c26a3960fb77ab205fec9\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\20521\.gradle\caches\transforms-3\111e294dc59c26a3960fb77ab205fec9\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\20521\.gradle\caches\transforms-3\f56b54614378d0eebbc86d6d6b70124b\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.3.0] C:\Users\20521\.gradle\caches\transforms-3\f56b54614378d0eebbc86d6d6b70124b\transformed\jetified-play-services-base-18.3.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\20521\.gradle\caches\transforms-3\610b53cc719bbf8fbe59268fe8de195d\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\20521\.gradle\caches\transforms-3\610b53cc719bbf8fbe59268fe8de195d\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\20521\.gradle\caches\transforms-3\9c63e95a4e6203c88aa6661fc13ac7f4\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\20521\.gradle\caches\transforms-3\9c63e95a4e6203c88aa6661fc13ac7f4\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [androidx.activity:activity:1.7.2] C:\Users\20521\.gradle\caches\transforms-3\95ef4504e9775fe789e2f4f0ff39a2dc\transformed\jetified-activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.7.2] C:\Users\20521\.gradle\caches\transforms-3\95ef4504e9775fe789e2f4f0ff39a2dc\transformed\jetified-activity-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.2] C:\Users\20521\.gradle\caches\transforms-3\a2e0d53a53851d014ae1c484a6553868\transformed\jetified-activity-ktx-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.7.2] C:\Users\20521\.gradle\caches\transforms-3\a2e0d53a53851d014ae1c484a6553868\transformed\jetified-activity-ktx-1.7.2\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\20521\.gradle\caches\transforms-3\2170cb26280136c4ac8ba1e45cac510d\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-extensions:2.2.0] C:\Users\20521\.gradle\caches\transforms-3\2170cb26280136c4ac8ba1e45cac510d\transformed\lifecycle-extensions-2.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\20521\.gradle\caches\transforms-3\78485d057b1b90b99286f93065b38da1\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.autofill:autofill:1.1.0] C:\Users\20521\.gradle\caches\transforms-3\78485d057b1b90b99286f93065b38da1\transformed\jetified-autofill-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\20521\.gradle\caches\transforms-3\488cd5e188e6282dc239505d8e58fb80\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-v4:1.0.0] C:\Users\20521\.gradle\caches\transforms-3\488cd5e188e6282dc239505d8e58fb80\transformed\legacy-support-v4-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\20521\.gradle\caches\transforms-3\29b7756ca3021833d67b07e42ed74db3\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\20521\.gradle\caches\transforms-3\29b7756ca3021833d67b07e42ed74db3\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\20521\.gradle\caches\transforms-3\d167bdf7e7e6813d9b5bdc017065ebe5\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.swiperefreshlayout:swiperefreshlayout:1.1.0] C:\Users\20521\.gradle\caches\transforms-3\d167bdf7e7e6813d9b5bdc017065ebe5\transformed\swiperefreshlayout-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.facebook.fresco:webpsupport:3.1.3] C:\Users\20521\.gradle\caches\transforms-3\2df861a9f082395168f47379e46d5c64\transformed\jetified-webpsupport-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:webpsupport:3.1.3] C:\Users\20521\.gradle\caches\transforms-3\2df861a9f082395168f47379e46d5c64\transformed\jetified-webpsupport-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] C:\Users\20521\.gradle\caches\transforms-3\bfa0ce40208eb85569e6d0a660d0a6a0\transformed\jetified-nativeimagetranscoder-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:nativeimagetranscoder:3.1.3] C:\Users\20521\.gradle\caches\transforms-3\bfa0ce40208eb85569e6d0a660d0a6a0\transformed\jetified-nativeimagetranscoder-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] C:\Users\20521\.gradle\caches\transforms-3\b4ec884227a57d9e93775102709c0bbf\transformed\jetified-imagepipeline-base-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-base:3.1.3] C:\Users\20521\.gradle\caches\transforms-3\b4ec884227a57d9e93775102709c0bbf\transformed\jetified-imagepipeline-base-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.1.3] C:\Users\20521\.gradle\caches\transforms-3\48a5770324efc9bca48f3793aa0efaad\transformed\jetified-middleware-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:middleware:3.1.3] C:\Users\20521\.gradle\caches\transforms-3\48a5770324efc9bca48f3793aa0efaad\transformed\jetified-middleware-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.1.3] C:\Users\20521\.gradle\caches\transforms-3\5ffedeef9eb262b41e0a5fd6b18f900c\transformed\jetified-ui-common-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:ui-common:3.1.3] C:\Users\20521\.gradle\caches\transforms-3\5ffedeef9eb262b41e0a5fd6b18f900c\transformed\jetified-ui-common-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.1.3] C:\Users\20521\.gradle\caches\transforms-3\b5fc0cade00fdc4ad639ce8615a4c834\transformed\jetified-soloader-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.1.3] C:\Users\20521\.gradle\caches\transforms-3\b5fc0cade00fdc4ad639ce8615a4c834\transformed\jetified-soloader-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.1.3] C:\Users\20521\.gradle\caches\transforms-3\69ba06918b455be6a963721c36c19cfd\transformed\jetified-fbcore-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.1.3] C:\Users\20521\.gradle\caches\transforms-3\69ba06918b455be6a963721c36c19cfd\transformed\jetified-fbcore-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\20521\.gradle\caches\transforms-3\79fa88dad3a3bca0b67d07ea0ac29bd8\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.coordinatorlayout:coordinatorlayout:1.2.0] C:\Users\20521\.gradle\caches\transforms-3\79fa88dad3a3bca0b67d07ea0ac29bd8\transformed\coordinatorlayout-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\20521\.gradle\caches\transforms-3\eacc8bcd76f8e04048dd8ba83c4dc1a4\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2-views-helper:1.2.0] C:\Users\20521\.gradle\caches\transforms-3\eacc8bcd76f8e04048dd8ba83c4dc1a4\transformed\jetified-emoji2-views-helper-1.2.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\20521\.gradle\caches\transforms-3\9298d3b406051961256001c24f1a1ad8\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.2.0] C:\Users\20521\.gradle\caches\transforms-3\9298d3b406051961256001c24f1a1ad8\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:21:5-44
MERGED from [com.github.bumptech.glide:avif-integration:4.13.2] C:\Users\20521\.gradle\caches\transforms-3\2f753a54d1596408e0906f8c24ffe298\transformed\jetified-avif-integration-4.13.2\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:avif-integration:4.13.2] C:\Users\20521\.gradle\caches\transforms-3\2f753a54d1596408e0906f8c24ffe298\transformed\jetified-avif-integration-4.13.2\AndroidManifest.xml:6:5-8:41
MERGED from [jp.wasabeef:glide-transformations:4.3.0] C:\Users\20521\.gradle\caches\transforms-3\bfa5f45f2410bdcb734676dd75a8d84f\transformed\jetified-glide-transformations-4.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [jp.wasabeef:glide-transformations:4.3.0] C:\Users\20521\.gradle\caches\transforms-3\bfa5f45f2410bdcb734676dd75a8d84f\transformed\jetified-glide-transformations-4.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\20521\.gradle\caches\transforms-3\ef3cd3b51c5b2415585d02f639353d42\transformed\jetified-glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:glide:4.16.0] C:\Users\20521\.gradle\caches\transforms-3\ef3cd3b51c5b2415585d02f639353d42\transformed\jetified-glide-4.16.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\20521\.gradle\caches\transforms-3\cca14cf4114dde063691fa6669faea8d\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\20521\.gradle\caches\transforms-3\cca14cf4114dde063691fa6669faea8d\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\20521\.gradle\caches\transforms-3\1ff487ea45e17194aab54177e083526e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\20521\.gradle\caches\transforms-3\1ff487ea45e17194aab54177e083526e\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\20521\.gradle\caches\transforms-3\c9a7716147d4ed7d3661ceda16df84a5\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.dynamicanimation:dynamicanimation:1.0.0] C:\Users\20521\.gradle\caches\transforms-3\c9a7716147d4ed7d3661ceda16df84a5\transformed\dynamicanimation-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\20521\.gradle\caches\transforms-3\18ae054162ec83bad051c4f04dccce02\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\20521\.gradle\caches\transforms-3\18ae054162ec83bad051c4f04dccce02\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] C:\Users\20521\.gradle\caches\transforms-3\cb53ef9905ee2627081304c36baf1332\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] C:\Users\20521\.gradle\caches\transforms-3\cb53ef9905ee2627081304c36baf1332\transformed\loader-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\20521\.gradle\caches\transforms-3\c17118554ef7b138f743d8186121a2aa\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\20521\.gradle\caches\transforms-3\c17118554ef7b138f743d8186121a2aa\transformed\jetified-savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\20521\.gradle\caches\transforms-3\0f96e9ed3f480625335c7899ab6082b9\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\20521\.gradle\caches\transforms-3\0f96e9ed3f480625335c7899ab6082b9\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] C:\Users\20521\.gradle\caches\transforms-3\887a81e40c7ef20aed43d19d6b7b135e\transformed\jetified-lifecycle-service-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-service:2.6.1] C:\Users\20521\.gradle\caches\transforms-3\887a81e40c7ef20aed43d19d6b7b135e\transformed\jetified-lifecycle-service-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\20521\.gradle\caches\transforms-3\b322d559e0e58d7fba44369304c637e3\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.6.1] C:\Users\20521\.gradle\caches\transforms-3\b322d559e0e58d7fba44369304c637e3\transformed\jetified-lifecycle-process-2.6.1\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\20521\.gradle\caches\transforms-3\9fb69a56138d95e3896cc0270f1735f3\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.6.1] C:\Users\20521\.gradle\caches\transforms-3\9fb69a56138d95e3896cc0270f1735f3\transformed\lifecycle-livedata-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\20521\.gradle\caches\transforms-3\64a2f258e14f6a5c243912cba23b1412\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.6.1] C:\Users\20521\.gradle\caches\transforms-3\64a2f258e14f6a5c243912cba23b1412\transformed\lifecycle-livedata-core-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\20521\.gradle\caches\transforms-3\c1e67ea544f049aa66a78e02b3a695ae\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.6.1] C:\Users\20521\.gradle\caches\transforms-3\c1e67ea544f049aa66a78e02b3a695ae\transformed\lifecycle-viewmodel-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\20521\.gradle\caches\transforms-3\a610d84fbbb4097358bbb40dfa1ea47f\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.6.1] C:\Users\20521\.gradle\caches\transforms-3\a610d84fbbb4097358bbb40dfa1ea47f\transformed\jetified-lifecycle-viewmodel-savedstate-2.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\20521\.gradle\caches\transforms-3\333eb41a1659e91d471ad948d8a5a8e7\transformed\jetified-core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.core:core-ktx:1.12.0] C:\Users\20521\.gradle\caches\transforms-3\333eb41a1659e91d471ad948d8a5a8e7\transformed\jetified-core-ktx-1.12.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.6.0] C:\Users\20521\.gradle\caches\transforms-3\9d9e1729ee960d0ad0a0745c0fc769cb\transformed\browser-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.browser:browser:1.6.0] C:\Users\20521\.gradle\caches\transforms-3\9d9e1729ee960d0ad0a0745c0fc769cb\transformed\browser-1.6.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\20521\.gradle\caches\transforms-3\c55d0f0557899641d733d2b39c485e62\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.1.1] C:\Users\20521\.gradle\caches\transforms-3\c55d0f0557899641d733d2b39c485e62\transformed\drawerlayout-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\20521\.gradle\caches\transforms-3\004cb95a550ccd879a91111d52f8aba2\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.2.0] C:\Users\20521\.gradle\caches\transforms-3\004cb95a550ccd879a91111d52f8aba2\transformed\transition-1.2.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\20521\.gradle\caches\transforms-3\d0e7a9e1caceb7376986415b792f93d8\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\20521\.gradle\caches\transforms-3\d0e7a9e1caceb7376986415b792f93d8\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\20521\.gradle\caches\transforms-3\f92bdadc4aa605c5f208aa296e166592\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\20521\.gradle\caches\transforms-3\f92bdadc4aa605c5f208aa296e166592\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\20521\.gradle\caches\transforms-3\8979687a2984c09716537f6c412f0ec7\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.media:media:1.0.0] C:\Users\20521\.gradle\caches\transforms-3\8979687a2984c09716537f6c412f0ec7\transformed\media-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.1.0] C:\Users\20521\.gradle\caches\transforms-3\9c674fa0c7cf5fcdf8a093964dd3e2cd\transformed\recyclerview-1.1.0\AndroidManifest.xml:20:5-22:41
